race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202604020809,8月16日(日),3罩割札筝����絎恰��������,5,5,�����吾�ャ�若����������潟��,�,��8,58.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,5,6,�����若��������������,�,��6,60.0,篋����綉�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,6,7,��鴻����ゃ����≪��,�,��5,60.0,筝����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,6,8,��������������ｃ��,�,��4,58.0,篌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,7,9,��祉�ゃ����潟�������違�����,�,��4,57.0,��我梓羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,7,10,��泣����≪��,�,��5,60.0,紊ф�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,8,11,��帥�ゃ�祉�ゃ����鴻����潟��,�,��5,60.0,絨���у��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020809,8月16日(日),3罩割札筝����絎恰��������,8,12,�����������≪��������,�,��4,60.0,筝����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,1,1,��ゃ�泣����������ゃ�若��,�,��3,55.0,���綛≦��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,2,2,�����若�蚊�����������,�,��3,55.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,2,3,��激�с����若�激�ャ�激��,�,��3,55.0,筝悟��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,3,4,�����ゃ����������ャ�若��,�,��3,55.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,3,5,�����ｃ����������ｃ��,�,��3,53.0,���篁����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,4,6,�����≪����吾�с�潟��,�,��3,55.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,4,7,��純����ｃ�≪�������若��,�,��3,55.0,��域昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,5,8,�����ゃ�≪�������潟��,�,��3,55.0,筝後臼���羂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,5,9,�����若�眼�＜�潟�激��,�,��3,55.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,6,10,�����激�с����������ゃ�潟��,�,��3,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,6,11,�����ゃ��,�,��3,55.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,7,12,�����≪�������鴻��������,�,��3,55.0,��上押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,7,13,�����������吟�����,�,��3,55.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,8,14,�����違�ゃ�����,�,��3,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020810,8月16日(日),3罩恰��������,8,15,�����若�����������,�,��3,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,1,1,������������������,�,��3,55.0,羇ユ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,2,2,�����ゃ�������≪��������,�,��4,58.0,筝�羌�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,3,3,�����ゃ�潟�帥�若��������,�,��3,55.0,罩���ら��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,4,4,��眼�ｃ�吾�с�潟�＜�若�����,�,��4,58.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,5,5,��吾�ャ�潟����ゃ�����,�,��4,58.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,6,6,�����������激�����,�,��3,53.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,7,7,��������������������ゃ��,�,��3,55.0,�����域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,8,8,��潟�鴻�≪��������,�,��3,51.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020811,8月16日(日),3罩割札筝�1������������,8,9,��������������с�����,�,��5,56.0,��後�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,1,1,�����������潟��,�,��3,52.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,2,2,��＜�ゃ�激�с����������鴻��,�,��3,57.0,罩����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,2,3,�����若�眼����������ゃ��,�,��3,57.0,������茯�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,3,4,������������,�,��3,55.0,��上押,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,3,5,��������帥�若����������潟��,�,��3,57.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,4,6,���������,�,��3,57.0,��ゆ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,4,7,�����帥�ゃ��������,�,��3,55.0,��括�括�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,5,8,�����ｃ�障��������,�,��3,57.0,絨�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,5,9,�����ｃ�＜�潟�激��,�,��3,57.0,���筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,6,10,��ゃ����帥�宴�������若��,�,��3,57.0,筝後臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,6,11,�����吾����祉��,�,��3,54.0,��牙�括��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,7,12,�����������祉�潟�帥��,�,��3,57.0,絨鎦�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,7,13,��帥����≪�������ゃ�����,�,��3,57.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,8,14,�����ｃ����ｃ�����,�,��3,55.0,羆���亥��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202604020812,8月16日(日),3罩恰��������,8,15,�����������宴�������若��,�,��3,54.0,��俄�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,1,1,��≪�ゃ�若�潟�����������,�,��2,55.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,1,2,��帥�ゃ�祉�ゃ�����������,�,��2,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,2,3,��������≪�帥�����,�,��2,55.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,2,4,��帥�������������激��,�,��2,55.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,3,5,������������,�,��2,53.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,3,6,��������≪�������ゃ����鴻��,�,��2,55.0,羈�莪�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,4,7,��鴻����若����ｃ�鴻�����,�,��2,54.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,4,8,��純�������ャ��,�,��2,55.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,5,9,��≪�ゃ�激�����������������,�,��2,53.0,���羂後涯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,5,10,��激�ｃ�ゃ�潟����若��,�,��2,55.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,6,11,��������潟����≪��,�,��2,52.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,6,12,��������激�潟�����������,�,��2,55.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,7,13,�����潟����違����ゃ��,�,��2,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,7,14,��������ゃ�冴��������������,�,��2,55.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,8,15,�����������������ャ�若��,�,��2,55.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020701,8月15日(土),2罩恰��������,8,16,��鴻����若�������若�激�с��,�,��2,55.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,1,1,�����≪�潟�����,�,��3,54.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,2,2,�����宴�ゃ�����������,�,��3,53.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,2,3,�����若�������������若��,�,��3,55.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,3,4,�����������������若��,�,��3,55.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,3,5,��激����������若�吾�ｃ��,�,��3,57.0,蕭����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,4,6,�����������ゃ�吾�若��,�,��3,57.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,4,7,��ゃ�������潟�≪����激��,�,��3,57.0,藪�絣区��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,5,8,�����ｃ�潟�������潟����若��,�,��3,57.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,5,9,��≪�潟����若�吟����若��,�,��3,55.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,6,10,��激�с�������潟����ゃ��,�,��3,57.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,6,11,�����������ｃ�若��,�,��3,53.0,���羂後涯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,7,12,�����ャ�若�������泣��������,�,��3,52.0,��峨��腴�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,7,13,��������������吾�с��,�,��3,57.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,8,14,��≪����������ゃ�潟��,�,��3,55.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020702,8月15日(土),3罩恰��������,8,15,��違��������,�,��3,55.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020703,8月15日(土),2罩恰�育Μ,1,1,�����≪�����������,�,��2,55.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020703,8月15日(土),2罩恰�育Μ,2,2,��鴻�������眼�с�潟��,�,��2,55.0,蕭����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020703,8月15日(土),2罩恰�育Μ,3,3,��祉�ゃ����潟����ゃ�����,�,��2,54.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020703,8月15日(土),2罩恰�育Μ,4,4,�����潟����潟��,�,��2,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020703,8月15日(土),2罩恰�育Μ,5,5,��鴻����若�������ｃ�若�眼��,�,��2,55.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020703,8月15日(土),2罩恰�育Μ,6,6,��潟�������若��,�,��2,55.0,茱炊��羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020703,8月15日(土),2罩恰�育Μ,7,7,��������������若�眼��,�,��2,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020704,8月15日(土),3罩恰��������,1,1,��≪�潟��������������,�,��3,57.0,��ゆ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020704,8月15日(土),3罩恰��������,2,2,��≪�ゃ��������,�,��3,57.0,���篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
